"1, Jonathan Taylor, RB, Indianapolis Colts, RB1"
"2, Christian McCaffrey, RB, Carolina Panthers, RB2"
"3, Cooper Kupp, WR, Los Angeles Rams, WR1"
"4, Austin Ekeler, RB, Los Angeles Chargers, RB3"
"5, Justin Jefferson, WR, Minnesota Vikings, WR2"
"6, Derrick Henry, RB, Tennessee Titans, RB4"
"7, Ja'Marr Chase, WR, Cincinnati Bengals, WR3"
"8, Dalvin Cook, RB, Minnesota Vikings, RB5"
"9, Najee Harris, RB, Pittsburgh Steelers, RB6"
"1,. Travis Kelce, TE, Kansas City Chiefs, TE1"
"11, Joe Mixon, RB, Cincinnati Bengals, RB7"
"12, Davante Adams, WR, Las Vegas Raiders, WR4"
"13, Alvin Kamara, RB, New Orleans Saints, RB8"
"14, Stefon Diggs, WR, Buffalo Bills, WR5"
"15, D'Andre Swift, RB, Detroit Lions, RB9"
"16, CeeDee Lamb, WR, Dallas Cowboys, WR6"
"17, Javonte Williams, RB, Denver Broncos, RB10"
"18, Deebo Samuel, WR, San Francisco 49ers, WR7"
"19, Tyreek Hill, WR, Miami Dolphins, WR8"
"20, Leonard Fournette, RB, Tampa Bay Buccaneers, RB11"
"21, Mark Andrews, TE, Baltimore Ravens, TE2"
"23, Keenan Allen, WR, Los Angeles Chargers, WR9"
"22, Aaron Jones, RB, Green Bay Packers, RB12"
"24, Saquon Barkley, RB, New York Giants, RB13"
"25, Nick Chubb, RB, Cleveland Browns, RB14"
"26, James Conner, RB, Arizona Cardinals, RB15"
"27, Kyle Pitts, TE, Atlanta Falcons, TE3"
"28, Michael Pittman Jr., WR, Indianapolis Colts, WR10"
"29, Cam Akers, RB, Los Angeles Rams, RB16"
"30, Tee Higgins, WR, Cincinnati Bengals, WR11"
"31, Josh Allen, QB, Buffalo Bills, QB1"
"32, David Montgomery, RB, Chicago Bears, RB17"
"33, Mike Evans, WR, Tampa Bay Buccaneers, WR12"
"34, A.J. Brown, WR, Philadelphia Eagles, WR13"
"35, Ezekiel Elliott, RB, Dallas Cowboys, RB18"
"36, DJ Moore, WR, Carolina Panthers, WR14"
"37, Jaylen Waddle, WR, Miami Dolphins, WR15"
"38, Travis Etienne Jr., RB, Jacksonville Jaguars, RB19"
"39, Patrick Mahomes, QB, Kansas City Chiefs, QB2"
"40, Diontae Johnson, WR, Pittsburgh Steelers, WR16"
"41, Terry McLaurin, WR, Washington Football Team, WR17"
"42, Justin Herbert, QB, Los Angeles Chargers, QB3"
"43, J.K. Dobbins, RB, Baltimore Ravens, RB20"
"44, DK Metcalf, WR, Seattle Seahawks, WR18"
"45, George Kittle, TE, San Francisco 49ers, TE4"
"46, Brandin Cooks, WR, Houston Texans, WR19"
"47, Breece Hall, RB, New York Jets, RB21"
"48, Mike Williams, WR, Los Angeles Chargers, WR20"
"49, Darren Waller, TE, Las Vegas Raiders, TE5"
"50, Josh Jacobs, RB, Las Vegas Raiders, RB22"
"51, Marquise Brown, WR, Arizona Cardinals, WR21"
"52, Jerry Jeudy, WR, Denver Broncos, WR22"
"53, Elijah Mitchell, RB, San Francisco 49ers, RB23"
"54, Clyde Edwards-Helaire, RB, Kansas City Chiefs, RB24"
"55, Lamar Jackson, QB, Baltimore Ravens, QB4"
"56, Darnell Mooney, WR, Chicago Bears, WR23"
"57, Courtland Sutton, WR, Denver Broncos, WR24"
"58, Amon-Ra St. Brown, WR, Detroit Lions, WR25"
"59, Kyler Murray, QB, Arizona Cardinals, QB5"
"60, Dalton Schultz, TE, Dallas Cowboys, TE6"
"61, Gabe Davis, WR, Buffalo Bills, WR26"
"62, Devin Singletary, RB, Buffalo Bills, RB25"
"63, T.J. Hockenson, TE, Detroit Lions, TE7"
"64, AJ Dillon, RB, Green Bay Packers, RB26"
"65, Chris Godwin, WR, Tampa Bay Buccaneers, WR27"
"66, Joe Burrow, QB, Cincinnati Bengals, QB6"
"67, JuJu Smith-Schuster, WR, Kansas City Chiefs, WR28"
"68, Allen Robinson II, WR, Los Angeles Rams, WR29"
"69, Antonio Gibson, RB, Washington Football Team, RB27"
"70, Amari Cooper, WR, Cleveland Browns, WR30"
"71, Elijah Moore, WR, New York Jets, WR31"
"72, Jalen Hurts, QB, Philadelphia Eagles, QB7"
"73, Rhamondre Stevenson, RB, New England Patriots, RB28"
"74, Chase Edmonds, RB, Miami Dolphins, RB29"
"75, Hunter Renfrow, WR, Las Vegas Raiders, WR32"
"76, Christian Kirk, WR, Jacksonville Jaguars, WR33"
"77, Dak Prescott, QB, Dallas Cowboys, QB8"
"78, Kareem Hunt, RB, Cleveland Browns, RB30"
"79, Dallas Goedert, TE, Philadelphia Eagles, TE8"
"80, Miles Sanders, RB, Philadelphia Eagles, RB31"
"81, Damien Harris, RB, New England Patriots, RB32"
"82, Rashod Bateman, WR, Baltimore Ravens, WR34"
"83, Russell Wilson, QB, Denver Broncos, QB9"
"84, Tony Pollard, RB, Dallas Cowboys, RB33"
"85, DeVonta Smith, WR, Philadelphia Eagles, WR35"
"86, Dameon Pierce, RB, Houston Texans, RB34"
"87, Michael Thomas, WR, New Orleans Saints, WR36"
"88, Cordarrelle Patterson, RB, Atlanta Falcons, RB35"
"89, Adam Thielen, WR, Minnesota Vikings, WR37"
"90, Rashaad Penny, RB, Seattle Seahawks, RB36"
"91, Melvin Gordon III, RB, Denver Broncos, RB37"
"92, Tom Brady, QB, Tampa Bay Buccaneers, QB10"
"93, Tyler Lockett, WR, Seattle Seahawks, WR38"
"94, Zach Ertz, TE, Arizona Cardinals, TE9"
"95, Pat Freiermuth, TE, Pittsburgh Steelers, TE10"
"96, Drake London, WR, Atlanta Falcons, WR39"
"97, Dawson Knox, TE, Buffalo Bills, TE11"
"98, Kadarius Toney, WR, New York Giants, WR40"
"99, James Robinson, RB, Jacksonville Jaguars, RB38"
"100, Matthew Stafford, QB, Los Angeles Rams, QB11"
"101, Allen Lazard, WR, Green Bay Packers, WR41"
"102, Aaron Rodgers, QB, Green Bay Packers, QB12"
"103, Michael Carter, RB, New York Jets, RB39"
"104, Nyheim Hines, RB, Indianapolis Colts, RB40"
"105, DeAndre Hopkins, WR, Arizona Cardinals, WR42"
"106, Cole Kmet, TE, Chicago Bears, TE12"
"107, Trey Lance, QB, San Francisco 49ers, QB13"
"108, James Cook, RB, Buffalo Bills, RB41"
"109, Brandon Aiyuk, WR, San Francisco 49ers, WR43"
"110, Derek Carr, QB, Las Vegas Raiders, QB14"
"111, Irv Smith Jr., TE, Minnesota Vikings, TE13"
"112, Hunter Henry, TE, New England Patriots, TE14"
"113, Robert Woods, WR, Tennessee Titans, WR44"
"114, Chris Olave, WR, New Orleans Saints, WR45"
"115, Mike Gesicki, TE, Miami Dolphins, TE15"
"116, Kenneth Walker III, RB, Seattle Seahawks, RB42"
"117, Treylon Burks, WR, Tennessee Titans, WR46"
"118, Marquez Valdes-Scantling, WR, Kansas City Chiefs, WR47"
"119, Kirk Cousins, QB, Minnesota Vikings, QB15"
"120, Chase Claypool, WR, Pittsburgh Steelers, WR48"
"121, J.D. McKissic, RB, Washington Football Team, RB43"
"122, Raheem Mostert, RB, Miami Dolphins, RB44"
"123, Tua Tagovailoa, QB, Miami Dolphins, QB16"
"124, Noah Fant, TE, Seattle Seahawks, TE16"
"125, Tyler Boyd, WR, Cincinnati Bengals, WR49"
"126, Kenneth Gainwell, RB, Philadelphia Eagles, RB45"
"127, Garrett Wilson, WR, New York Jets, WR50"
"128, Jakobi Meyers, WR, New England Patriots, WR51"
"129, Justin Fields, QB, Chicago Bears, QB17"
"130, Albert Okwuegbunam, TE, Denver Broncos, TE17"
"131, Alexander Mattison, RB, Minnesota Vikings, RB46"
"132, Darrell Henderson Jr., RB, Los Angeles Rams, RB47"
"133, Tyler Allgeier, RB, Atlanta Falcons, RB48"
"134, Trevor Lawrence, QB, Jacksonville Jaguars, QB18"
"135, Matt Ryan, QB, Indianapolis Colts, QB19"
"136, David Njoku, TE, Cleveland Browns, TE18"
"137, Khalil Herbert, RB, Chicago Bears, RB49"
"138, Russell Gage, WR, Tampa Bay Buccaneers, WR52"
"139, Marvin Jones Jr., WR, Jacksonville Jaguars, WR53"
"140, Justin Tucker, K, Baltimore Ravens, K1"
"141, Daniel Jones, QB, New York Giants, QB20"
"142, Jahan Dotson, WR, Washington Football Team, WR54"
"143, Tyler Higbee, TE, Los Angeles Rams, TE19"
"144, Robbie Anderson, WR, Carolina Panthers, WR55"
"145, Zamir White, RB, Las Vegas Raiders, RB50"
"146, Evan McPherson, K, Cincinnati Bengals, K2"
"147, Gerald Everett, TE, Los Angeles Chargers, TE20"
"148, Evan Engram, TE, Jacksonville Jaguars, TE21"
"149, Bills D/ST, DST, Buffalo Bills, DST1"
"150, Nico Collins, WR, Houston Texans, WR56"
"151, Hayden Hurst, TE, Cincinnati Bengals, TE22"
"152, Austin Hooper, TE, Tennessee Titans, TE23"
"153, Van Jefferson, WR, Los Angeles Rams, WR57"
"154, Buccaneers D/ST, DST, Tampa Bay Buccaneers, DST2"
"155, Rex Burkhead, RB, Houston Texans, RB51"
"156, Daniel Carlson, K, Las Vegas Raiders, K3"
"157, Jalen Tolbert, WR, Dallas Cowboys, WR58"
"158, Colts D/ST, DST, Indianapolis Colts, DST3"
"159, Jamaal Williams, RB, Detroit Lions, RB52"
"160, Matt Gay, K, Los Angeles Rams, K4"
"161, 49ers D/ST, DST, San Francisco 49ers, DST4"
"162, Joshua Palmer, WR, Los Angeles Chargers, WR59"
"163, Mac Jones, QB, New England Patriots, QB21"
"164, Brian Robinson, RB, Washington Football Team, RB53"
"165, Harrison Butker, K, Kansas City Chiefs, K5"
"166, Jameis Winston, QB, New Orleans Saints, QB22"
"167, Wan'Dale Robinson, WR, New York Giants, WR60"
"168, Carson Wentz, QB, Washington Football Team, QB23"
"169, Saints D/ST, DST, New Orleans Saints, DST5"
"170, Damien Williams, RB, Atlanta Falcons, RB54"
"171, Brandon McManus, K, Denver Broncos, K6"
"172, Kenny Golladay, WR, New York Giants, WR61"
"173, Tyler Bass, K, Buffalo Bills, K7"
"174, Rams D/ST, DST, Los Angeles Rams, DST6"
"175, Rachaad White, RB, Tampa Bay Buccaneers, RB55"
"176, George Pickens, WR, Pittsburgh Steelers, WR62"
"177, Robert Tonyan, TE, Green Bay Packers, TE24"
"178, Isaiah Likely, TE, Baltimore Ravens, TE25"
"179, Mark Ingram II, RB, New Orleans Saints, RB56"
"180, Packers D/ST, DST, Green Bay Packers, DST7"
"181, Jarvis Landry, WR, New Orleans Saints, WR63"
"182, Ryan Tannehill, QB, Tennessee Titans, QB24"
"183, Jerick McKinnon, RB, Kansas City Chiefs, RB57"
"184, Nick Folk, K, New England Patriots, K8"
"185, Patriots D/ST, DST, New England Patriots, DST8"
"186, DJ Chark, WR, Detroit Lions, WR64"
"187, Matt Prater, K, Arizona Cardinals, K9"
"188, Gus Edwards, RB, Baltimore Ravens, RB58"
"189, Jared Goff, QB, Detroit Lions, QB25"
"190, Cowboys D/ST, DST, Dallas Cowboys, DST9"
"191, Michael Gallup, WR, Dallas Cowboys, WR65"
"192, Ryan Succop, K, Tampa Bay Buccaneers, K10"
"193, Zach Wilson, QB, New York Jets, QB26"
"194, Dontrell Hilliard, RB, Tennessee Titans, RB59"
"195, Alec Pierce, WR, Indianapolis Colts, WR66"
"196, Broncos D/ST, DST, Denver Broncos, DST10"
"197, Samaje Perine, RB, Cincinnati Bengals, RB60"
"198, Brevin Jordan, TE, Houston Texans, TE26"
"199, DeVante Parker, WR, New England Patriots, WR67"
"200, Greg Joseph, K, Minnesota Vikings, K11"